Date,Open,High,Low,Close,Adj Close,Volume
"Jun 1, 2023",6.71,7.26,6.63,6.82,6.82,"108,760,600"
"May 31, 2023",6.20,7.02,6.10,6.94,6.94,"152,429,200"
"May 30, 2023",5.81,6.05,5.59,6.03,6.03,"68,003,300"
"May 26, 2023",5.24,5.48,5.22,5.41,5.41,"26,982,900"
"May 25, 2023",5.39,5.40,5.09,5.21,5.21,"24,474,900"
"May 24, 2023",5.20,5.33,5.13,5.31,5.31,"23,887,800"
"May 23, 2023",5.24,5.49,5.22,5.29,5.29,"43,878,300"
"May 22, 2023",4.99,5.34,4.92,5.26,5.26,"42,509,300"
"May 19, 2023",5.07,5.13,4.91,4.93,4.93,"25,737,600"
"May 18, 2023",4.98,5.14,4.92,5.07,5.07,"35,183,400"
"May 17, 2023",4.76,4.98,4.69,4.96,4.96,"42,730,500"
"May 16, 2023",4.79,4.82,4.61,4.76,4.76,"38,510,800"
"May 15, 2023",4.68,4.84,4.45,4.77,4.77,"103,290,700"
"May 12, 2023",5.17,5.22,4.93,5.02,5.02,"44,397,600"
"May 11, 2023",5.44,5.44,5.12,5.14,5.14,"36,075,600"
"May 10, 2023",5.58,5.60,5.38,5.48,5.48,"28,624,400"
"May 9, 2023",5.35,5.55,5.34,5.41,5.41,"26,785,200"
"May 8, 2023",5.18,5.49,5.18,5.47,5.47,"39,933,900"
"May 5, 2023",5.01,5.17,4.99,5.16,5.16,"40,830,500"
"May 4, 2023",4.78,4.91,4.59,4.89,4.89,"59,715,600"
"May 3, 2023",4.97,5.08,4.75,4.85,4.85,"64,212,800"
"May 2, 2023",5.26,5.30,4.72,4.91,4.91,"115,499,500"
"May 1, 2023",6.52,6.54,5.46,5.47,5.47,"125,423,700"
"Apr 28, 2023",6.15,6.30,5.94,6.23,6.23,"55,605,100"
"Apr 27, 2023",5.77,6.19,5.75,6.06,6.06,"43,199,900"
"Apr 26, 2023",5.81,5.88,5.66,5.67,5.67,"24,210,900"
"Apr 25, 2023",5.78,5.84,5.72,5.75,5.75,"21,036,200"
"Apr 24, 2023",5.92,5.95,5.79,5.83,5.83,"20,058,000"
"Apr 21, 2023",5.90,5.99,5.85,5.94,5.94,"16,723,200"
"Apr 20, 2023",5.98,6.05,5.88,5.92,5.92,"18,844,900"
"Apr 19, 2023",5.90,6.10,5.87,6.08,6.08,"18,337,500"
"Apr 18, 2023",6.00,6.02,5.89,5.98,5.98,"17,036,300"
"Apr 17, 2023",5.89,6.00,5.81,5.96,5.96,"24,908,100"
"Apr 14, 2023",5.99,6.03,5.77,5.92,5.92,"24,086,000"
"Apr 13, 2023",5.91,5.98,5.82,5.86,5.86,"20,527,100"
"Apr 12, 2023",6.06,6.06,5.67,5.82,5.82,"35,905,000"
"Apr 11, 2023",5.91,6.02,5.86,5.97,5.97,"26,455,400"
"Apr 10, 2023",5.69,5.92,5.66,5.91,5.91,"21,151,200"
"Apr 6, 2023",5.70,5.81,5.61,5.75,5.75,"25,308,100"
"Apr 5, 2023",5.87,5.87,5.58,5.74,5.74,"30,541,900"
"Apr 4, 2023",6.10,6.10,5.84,5.89,5.89,"19,465,200"
"Apr 3, 2023",6.14,6.28,5.94,6.03,6.03,"32,121,400"
"Mar 31, 2023",5.75,6.17,5.67,6.07,6.07,"41,786,800"
"Mar 30, 2023",5.87,5.93,5.62,5.72,5.72,"25,094,700"
"Mar 29, 2023",5.69,5.92,5.65,5.75,5.75,"28,461,800"
"Mar 28, 2023",5.74,5.79,5.51,5.59,5.59,"23,185,400"
"Mar 27, 2023",5.82,5.88,5.73,5.76,5.76,"24,284,700"
"Mar 24, 2023",5.68,5.83,5.64,5.74,5.74,"18,657,400"
"Mar 23, 2023",5.65,5.88,5.57,5.78,5.78,"35,687,800"
"Mar 22, 2023",5.79,6.03,5.54,5.56,5.56,"62,273,300"
"Mar 21, 2023",5.35,5.60,5.32,5.57,5.57,"29,210,300"
"Mar 20, 2023",5.47,5.54,5.19,5.22,5.22,"33,271,400"
"Mar 17, 2023",5.47,5.54,5.33,5.46,5.46,"27,173,200"
"Mar 16, 2023",5.35,5.54,5.28,5.45,5.45,"25,128,700"
"Mar 15, 2023",5.34,5.46,5.28,5.41,5.41,"34,260,500"
"Mar 14, 2023",5.69,5.74,5.43,5.55,5.55,"36,750,400"
"Mar 13, 2023",5.46,5.57,5.10,5.49,5.49,"59,761,300"
"Mar 10, 2023",5.90,5.92,5.21,5.58,5.58,"86,809,700"
"Mar 9, 2023",6.42,6.55,6.07,6.09,6.09,"27,793,300"
"Mar 8, 2023",6.48,6.60,6.38,6.47,6.47,"16,558,600"
"Mar 7, 2023",6.71,6.71,6.42,6.51,6.51,"28,344,300"
"Mar 6, 2023",6.80,6.97,6.67,6.68,6.68,"26,214,300"
"Mar 3, 2023",6.48,6.79,6.46,6.72,6.72,"25,456,400"
"Mar 2, 2023",6.30,6.51,6.23,6.45,6.45,"18,003,500"
"Mar 1, 2023",6.58,6.62,6.43,6.44,6.44,"19,827,300"
"Feb 28, 2023",6.46,6.70,6.45,6.60,6.60,"17,430,600"
"Feb 27, 2023",6.45,6.50,6.34,6.42,6.42,"19,082,100"
"Feb 24, 2023",6.38,6.45,6.31,6.38,6.38,"16,954,200"
"Feb 23, 2023",6.65,6.69,6.39,6.55,6.55,"19,210,200"
"Feb 22, 2023",6.40,6.58,6.37,6.54,6.54,"22,778,900"
"Feb 21, 2023",6.46,6.57,6.33,6.42,6.42,"26,332,900"
"Feb 17, 2023",6.89,6.96,6.51,6.62,6.62,"30,999,500"
"Feb 16, 2023",7.07,7.28,6.95,6.98,6.98,"30,458,000"
"Feb 15, 2023",6.82,7.29,6.80,7.25,7.25,"35,683,800"
"Feb 14, 2023",6.66,6.82,6.43,6.74,6.74,"28,449,700"
"Feb 13, 2023",6.75,6.90,6.68,6.76,6.76,"23,626,800"
"Feb 10, 2023",6.76,6.89,6.64,6.81,6.81,"37,285,300"
"Feb 9, 2023",7.27,7.36,6.84,6.89,6.89,"50,352,400"
"Feb 8, 2023",7.32,7.49,7.19,7.20,7.20,"25,636,300"
"Feb 7, 2023",7.37,7.45,7.14,7.38,7.38,"40,804,000"
"Feb 6, 2023",7.35,7.64,7.26,7.41,7.41,"41,269,900"
"Feb 3, 2023",7.40,7.99,7.31,7.46,7.46,"55,989,100"
"Feb 2, 2023",7.67,8.24,7.45,7.72,7.72,"106,231,100"
"Feb 1, 2023",6.93,7.47,6.86,7.38,7.38,"75,445,300"
"Jan 31, 2023",6.66,6.95,6.51,6.93,6.93,"68,287,100"
"Jan 30, 2023",6.59,7.01,6.37,6.68,6.68,"164,184,300"
"Jan 27, 2023",5.69,6.04,5.63,5.94,5.94,"48,503,500"
"Jan 26, 2023",5.90,5.94,5.65,5.71,5.71,"29,992,300"
"Jan 25, 2023",5.64,5.87,5.54,5.79,5.79,"30,127,800"
"Jan 24, 2023",5.78,6.00,5.73,5.79,5.79,"32,563,800"
"Jan 23, 2023",5.71,5.89,5.63,5.87,5.87,"39,018,500"
"Jan 20, 2023",5.49,5.75,5.43,5.67,5.67,"31,135,600"
"Jan 19, 2023",5.41,5.53,5.31,5.41,5.41,"32,006,500"
"Jan 18, 2023",5.65,5.70,5.48,5.56,5.56,"38,396,700"
"Jan 17, 2023",5.45,5.72,5.36,5.64,5.64,"37,801,400"
"Jan 13, 2023",5.22,5.49,5.19,5.44,5.44,"32,477,100"
"Jan 12, 2023",5.19,5.38,4.99,5.36,5.36,"49,408,800"
"Jan 11, 2023",5.15,5.19,4.98,5.15,5.15,"41,602,100"
"Jan 10, 2023",4.80,5.13,4.78,5.12,5.12,"42,334,400"
"Jan 9, 2023",4.67,5.00,4.67,4.82,4.82,"50,435,000"
"Jan 6, 2023",4.66,4.70,4.49,4.62,4.62,"31,589,500"
"Jan 5, 2023",4.66,4.73,4.56,4.63,4.63,"30,512,000"
"Jan 4, 2023",4.54,4.88,4.49,4.77,4.77,"48,731,400"
"Jan 3, 2023",4.65,4.75,4.43,4.50,4.50,"29,303,200"
"Dec 30, 2022",4.49,4.65,4.45,4.61,4.61,"28,240,200"
"Dec 29, 2022",4.40,4.63,4.32,4.59,4.59,"33,261,900"
"Dec 28, 2022",4.38,4.43,4.24,4.37,4.37,"35,043,300"
"Dec 27, 2022",4.55,4.58,4.35,4.39,4.39,"24,110,700"
"Dec 23, 2022",4.55,4.62,4.46,4.61,4.61,"19,435,300"
"Dec 22, 2022",4.58,4.63,4.37,4.58,4.58,"30,665,900"
"Dec 21, 2022",4.65,4.73,4.56,4.64,4.64,"24,848,900"
"Dec 20, 2022",4.53,4.76,4.45,4.57,4.57,"34,033,400"
"Dec 19, 2022",4.66,4.66,4.40,4.43,4.43,"27,122,400"
"Dec 16, 2022",4.58,4.68,4.50,4.64,4.64,"31,419,300"
"Dec 15, 2022",4.58,4.76,4.50,4.63,4.63,"37,157,400"
"Dec 14, 2022",4.57,4.92,4.53,4.70,4.70,"68,775,700"
"Dec 13, 2022",4.69,4.77,4.35,4.43,4.43,"33,682,400"
"Dec 12, 2022",4.31,4.48,4.27,4.45,4.45,"23,353,200"
"Dec 9, 2022",4.36,4.40,4.31,4.34,4.34,"16,804,200"
"Dec 8, 2022",4.35,4.43,4.25,4.40,4.40,"19,767,400"
"Dec 7, 2022",4.30,4.37,4.24,4.30,4.30,"21,933,400"
"Dec 6, 2022",4.54,4.55,4.26,4.32,4.32,"41,048,400"
"Dec 5, 2022",4.70,4.73,4.47,4.53,4.53,"28,384,800"
"Dec 2, 2022",4.60,4.70,4.52,4.70,4.70,"23,866,400"
"Dec 1, 2022",4.86,4.91,4.67,4.74,4.74,"34,842,000"
"Nov 30, 2022",4.55,4.85,4.52,4.83,4.83,"49,235,500"
"Nov 29, 2022",4.46,4.57,4.44,4.56,4.56,"40,676,700"
"Nov 28, 2022",4.54,4.63,4.41,4.45,4.45,"46,991,100"
"Nov 25, 2022",4.67,4.67,4.51,4.60,4.60,"28,016,500"
"Nov 23, 2022",4.67,4.71,4.53,4.66,4.66,"58,395,300"
"Nov 22, 2022",4.90,4.90,4.60,4.64,4.64,"76,694,100"
"Nov 21, 2022",5.13,5.19,4.80,4.87,4.87,"99,355,000"
"Nov 18, 2022",5.48,5.49,5.16,5.18,5.18,"36,633,900"
"Nov 17, 2022",5.34,5.51,5.28,5.38,5.38,"34,036,700"
"Nov 16, 2022",5.77,5.77,5.47,5.53,5.53,"43,267,800"
"Nov 15, 2022",6.10,6.13,5.80,5.85,5.85,"59,806,400"
"Nov 14, 2022",5.89,6.05,5.72,5.86,5.86,"47,833,200"
"Nov 11, 2022",5.32,6.00,5.32,5.95,5.95,"84,353,300"
"Nov 10, 2022",5.27,5.44,5.09,5.34,5.34,"69,817,600"
"Nov 9, 2022",5.03,5.06,4.94,4.98,4.98,"45,924,000"
"Nov 8, 2022",5.18,5.30,5.05,5.10,5.10,"48,009,700"
"Nov 7, 2022",5.23,5.28,5.12,5.18,5.18,"39,915,100"
"Nov 4, 2022",5.49,5.51,5.06,5.18,5.18,"53,554,200"
"Nov 3, 2022",5.03,5.39,5.01,5.36,5.36,"55,484,100"
"Nov 2, 2022",5.68,5.70,5.03,5.12,5.12,"106,803,800"
"Nov 1, 2022",6.46,6.47,5.67,5.73,5.73,"159,097,200"
"Oct 31, 2022",5.56,5.67,5.36,5.44,5.44,"61,549,200"
"Oct 28, 2022",5.37,5.47,5.29,5.45,5.45,"28,751,000"
"Oct 27, 2022",5.62,5.66,5.34,5.35,5.35,"26,942,700"
"Oct 26, 2022",5.53,5.77,5.50,5.54,5.54,"37,510,600"
"Oct 25, 2022",5.20,5.68,5.19,5.66,5.66,"49,264,000"
"Oct 24, 2022",5.14,5.20,4.97,5.17,5.17,"32,703,200"
"Oct 21, 2022",4.97,5.16,4.90,5.15,5.15,"33,980,000"
"Oct 20, 2022",4.97,5.19,4.96,5.01,5.01,"30,718,900"
"Oct 19, 2022",5.21,5.22,4.97,4.99,4.99,"35,412,300"
"Oct 18, 2022",5.25,5.35,5.15,5.25,5.25,"37,401,900"
"Oct 17, 2022",4.95,5.10,4.85,5.07,5.07,"33,347,900"
"Oct 14, 2022",5.19,5.28,4.81,4.81,4.81,"35,776,200"
"Oct 13, 2022",4.89,5.22,4.84,5.09,5.09,"32,629,000"
"Oct 12, 2022",4.98,5.12,4.88,5.08,5.08,"26,339,800"
"Oct 11, 2022",4.95,5.17,4.77,5.00,5.00,"35,828,900"
"Oct 10, 2022",5.01,5.03,4.91,4.97,4.97,"22,211,500"
"Oct 7, 2022",5.13,5.15,4.96,5.01,5.01,"27,856,200"
"Oct 6, 2022",5.27,5.47,5.17,5.29,5.29,"28,449,200"
"Oct 5, 2022",5.27,5.32,5.07,5.28,5.28,"36,209,300"
"Oct 4, 2022",5.26,5.46,5.25,5.40,5.40,"37,930,500"
"Oct 3, 2022",4.94,5.22,4.81,5.13,5.13,"33,619,400"
"Sep 30, 2022",4.82,5.09,4.81,4.88,4.88,"33,884,400"
"Sep 29, 2022",5.12,5.16,4.79,4.84,4.84,"56,776,400"
"Sep 28, 2022",5.08,5.28,5.04,5.25,5.25,"29,843,200"
"Sep 27, 2022",5.23,5.33,5.00,5.08,5.08,"35,622,200"
"Sep 26, 2022",5.30,5.51,5.08,5.08,5.08,"65,463,200"
"Sep 23, 2022",5.26,5.37,5.16,5.31,5.31,"40,071,900"
"Sep 22, 2022",5.72,5.79,5.36,5.36,5.36,"41,535,300"
"Sep 21, 2022",5.89,6.04,5.69,5.69,5.69,"36,073,900"
"Sep 20, 2022",6.00,6.12,5.88,5.89,5.89,"27,278,200"
"Sep 19, 2022",5.95,6.10,5.89,6.08,6.08,"30,714,100"
"Sep 16, 2022",6.24,6.27,6.01,6.05,6.05,"44,028,900"
"Sep 15, 2022",6.13,6.65,6.10,6.41,6.41,"58,733,500"
"Sep 14, 2022",6.06,6.19,5.90,6.17,6.17,"62,819,300"
"Sep 13, 2022",6.02,6.14,5.79,5.84,5.84,"44,931,900"
"Sep 12, 2022",6.35,6.49,6.29,6.41,6.41,"28,634,000"
"Sep 9, 2022",6.23,6.34,6.17,6.33,6.33,"30,872,900"
"Sep 8, 2022",5.69,6.19,5.68,6.19,6.19,"38,945,300"
"Sep 7, 2022",5.60,5.85,5.57,5.82,5.82,"25,290,200"
"Sep 6, 2022",5.75,5.79,5.57,5.65,5.65,"28,734,800"
"Sep 2, 2022",5.99,6.00,5.70,5.74,5.74,"29,739,700"
"Sep 1, 2022",5.82,5.86,5.61,5.85,5.85,"34,316,400"
"Aug 31, 2022",5.97,6.08,5.87,5.92,5.92,"32,515,900"
"Aug 30, 2022",6.08,6.13,5.81,5.91,5.91,"38,113,900"
"Aug 29, 2022",6.09,6.23,5.97,6.00,6.00,"55,367,700"
"Aug 26, 2022",6.86,6.89,6.12,6.18,6.18,"74,661,000"
"Aug 25, 2022",6.63,6.72,6.39,6.69,6.69,"53,630,800"
"Aug 24, 2022",6.70,6.87,6.37,6.45,6.45,"114,014,000"
"Aug 23, 2022",6.15,6.25,6.01,6.17,6.17,"55,901,700"
"Aug 22, 2022",6.15,6.33,6.01,6.10,6.10,"41,817,600"
"Aug 19, 2022",6.52,6.53,6.27,6.33,6.33,"47,048,200"
"Aug 18, 2022",6.95,6.96,6.62,6.68,6.68,"38,842,700"
"Aug 17, 2022",7.43,7.45,6.82,6.88,6.88,"75,554,900"
"Aug 16, 2022",7.50,7.81,7.19,7.58,7.58,"56,783,500"
"Aug 15, 2022",7.57,7.70,7.39,7.62,7.62,"38,003,000"
"Aug 12, 2022",7.53,7.70,7.30,7.65,7.65,"35,779,800"
"Aug 11, 2022",8.08,8.14,7.36,7.42,7.42,"65,326,100"
"Aug 10, 2022",7.78,7.95,7.51,7.81,7.81,"51,807,800"
"Aug 9, 2022",7.70,7.76,7.25,7.39,7.39,"50,017,000"
"Aug 8, 2022",8.14,8.49,7.88,7.98,7.98,"56,810,700"
"Aug 5, 2022",8.02,8.26,7.82,7.96,7.96,"43,574,400"
"Aug 4, 2022",8.17,8.52,7.86,8.23,8.23,"61,791,900"
"Aug 3, 2022",7.28,8.42,7.05,8.23,8.23,"147,719,800"
"Aug 2, 2022",6.34,6.63,6.31,6.41,6.41,"49,460,900"
"Aug 1, 2022",6.27,6.41,6.14,6.36,6.36,"21,109,900"
"Jul 29, 2022",6.27,6.37,6.15,6.31,6.31,"19,058,700"
"Jul 28, 2022",6.45,6.56,6.09,6.30,6.30,"21,965,900"
"Jul 27, 2022",6.25,6.47,6.19,6.44,6.44,"17,437,400"
"Jul 26, 2022",6.37,6.37,6.12,6.14,6.14,"16,325,700"
"Jul 25, 2022",6.57,6.61,6.37,6.46,6.46,"14,153,800"
"Jul 22, 2022",7.05,7.06,6.52,6.62,6.62,"21,258,200"
"Jul 21, 2022",6.97,7.15,6.90,7.04,7.04,"19,858,400"
"Jul 20, 2022",6.69,7.08,6.66,6.97,6.97,"24,765,700"
"Jul 19, 2022",6.48,6.63,6.27,6.62,6.62,"21,273,600"
"Jul 18, 2022",6.33,6.59,6.31,6.35,6.35,"20,005,800"
"Jul 15, 2022",6.04,6.30,5.93,6.29,6.29,"22,335,800"
"Jul 14, 2022",5.88,5.97,5.76,5.91,5.91,"17,285,100"
"Jul 13, 2022",5.85,6.06,5.75,5.95,5.95,"25,769,500"
"Jul 12, 2022",6.02,6.23,5.90,6.04,6.04,"18,008,300"
"Jul 11, 2022",6.03,6.09,5.82,6.01,6.01,"18,679,700"
"Jul 8, 2022",6.00,6.37,5.93,6.19,6.19,"26,898,900"
"Jul 7, 2022",5.90,6.28,5.85,6.26,6.26,"30,799,700"
"Jul 6, 2022",5.80,6.10,5.78,5.90,5.90,"25,041,500"
"Jul 5, 2022",5.33,5.84,5.14,5.84,5.84,"28,258,400"
"Jul 1, 2022",5.26,5.49,5.17,5.41,5.41,"21,703,300"
"Jun 30, 2022",5.43,5.51,5.23,5.27,5.27,"27,760,700"
"Jun 29, 2022",5.52,5.55,5.34,5.54,5.54,"32,700,600"
"Jun 28, 2022",5.93,5.97,5.50,5.56,5.56,"31,351,800"
"Jun 27, 2022",6.10,6.21,5.85,5.93,5.93,"26,805,000"
"Jun 24, 2022",5.88,6.18,5.79,6.13,6.13,"87,590,000"
"Jun 23, 2022",5.65,5.92,5.63,5.78,5.78,"28,993,800"
"Jun 22, 2022",5.62,5.82,5.54,5.60,5.60,"34,436,600"
"Jun 21, 2022",5.82,5.98,5.72,5.72,5.72,"32,297,200"
"Jun 17, 2022",5.57,5.85,5.51,5.70,5.70,"53,969,200"
"Jun 16, 2022",5.71,5.84,5.44,5.47,5.47,"32,073,700"
"Jun 15, 2022",5.95,6.17,5.68,5.94,5.94,"59,845,400"
"Jun 14, 2022",5.75,6.04,5.72,5.93,5.93,"39,077,700"
"Jun 13, 2022",5.61,5.74,5.34,5.61,5.61,"51,080,200"
"Jun 10, 2022",5.97,6.25,5.85,5.94,5.94,"37,492,800"
"Jun 9, 2022",6.68,6.69,6.11,6.11,6.11,"35,450,400"
"Jun 8, 2022",6.78,6.97,6.61,6.66,6.66,"30,467,700"
"Jun 7, 2022",6.75,6.90,6.67,6.86,6.86,"26,378,400"
"Jun 6, 2022",7.08,7.26,6.77,6.86,6.86,"39,384,000"
"Jun 3, 2022",7.15,7.25,6.89,6.98,6.98,"29,389,200"
"Jun 2, 2022",7.04,7.42,6.95,7.42,7.42,"28,783,000"
"Jun 1, 2022",7.49,7.62,6.95,7.05,7.05,"36,804,600"
"May 31, 2022",7.49,7.70,7.26,7.48,7.48,"61,518,900"
"May 27, 2022",7.29,7.68,7.19,7.55,7.55,"38,264,400"
"May 26, 2022",7.07,7.39,6.91,7.14,7.14,"35,132,100"
"May 25, 2022",6.74,7.16,6.68,7.01,7.01,"35,566,800"
"May 24, 2022",7.07,7.15,6.62,6.72,6.72,"38,264,600"
"May 23, 2022",7.36,7.49,7.10,7.27,7.27,"33,054,600"
"May 20, 2022",8.02,8.04,7.13,7.49,7.49,"56,792,900"
"May 19, 2022",7.25,7.99,7.15,7.75,7.75,"57,737,200"
"May 18, 2022",6.93,7.56,6.80,7.23,7.23,"54,156,900"
"May 17, 2022",7.09,7.34,6.96,7.05,7.05,"54,578,600"
"May 16, 2022",7.02,7.24,6.84,6.91,6.91,"60,528,400"
"May 13, 2022",6.08,6.86,6.01,6.75,6.75,"74,842,000"
"May 12, 2022",5.31,5.79,5.05,5.66,5.66,"66,310,000"
"May 11, 2022",5.21,5.61,4.95,5.49,5.49,"76,698,100"
"May 10, 2022",5.75,5.80,4.82,5.25,5.25,"125,633,800"
"May 9, 2022",6.23,6.39,5.79,5.97,5.97,"51,638,700"
"May 6, 2022",6.82,6.87,6.34,6.44,6.44,"50,526,800"
"May 5, 2022",7.05,7.11,6.57,6.83,6.83,"46,638,700"
"May 4, 2022",6.36,7.17,6.20,7.14,7.14,"77,128,300"
"May 3, 2022",6.28,6.42,6.18,6.40,6.40,"27,381,700"
"May 2, 2022",6.11,6.34,6.01,6.33,6.33,"43,738,400"
"Apr 29, 2022",6.37,6.75,6.10,6.12,6.12,"33,526,800"
"Apr 28, 2022",6.30,6.54,6.02,6.45,6.45,"46,069,000"
"Apr 27, 2022",6.25,6.46,6.09,6.15,6.15,"42,697,500"
"Apr 26, 2022",6.50,6.50,6.14,6.29,6.29,"49,526,100"
"Apr 25, 2022",6.27,6.61,6.23,6.55,6.55,"37,571,500"
"Apr 22, 2022",6.60,6.68,6.32,6.39,6.39,"45,591,900"
"Apr 21, 2022",7.03,7.11,6.48,6.60,6.60,"66,530,900"
"Apr 20, 2022",7.36,7.36,6.93,6.95,6.95,"56,574,300"
"Apr 19, 2022",7.11,7.58,7.05,7.41,7.41,"39,488,900"
"Apr 18, 2022",7.26,7.32,6.97,7.13,7.13,"50,207,800"
"Apr 14, 2022",7.66,7.66,7.22,7.26,7.26,"42,198,000"
"Apr 13, 2022",7.45,7.68,7.24,7.61,7.61,"39,309,500"
"Apr 12, 2022",7.81,8.09,7.37,7.48,7.48,"58,650,300"
"Apr 11, 2022",7.70,7.93,7.56,7.72,7.72,"37,461,600"
"Apr 8, 2022",8.07,8.10,7.78,7.87,7.87,"39,037,800"
"Apr 7, 2022",8.27,8.39,7.64,8.12,8.12,"109,248,300"
"Apr 6, 2022",8.98,9.03,8.46,8.75,8.75,"56,769,400"
"Apr 5, 2022",9.83,10.10,9.09,9.12,9.12,"47,197,100"
"Apr 4, 2022",9.42,10.03,9.40,9.77,9.77,"34,363,300"
"Apr 1, 2022",9.47,9.62,9.21,9.33,9.33,"29,654,500"
"Mar 31, 2022",9.82,9.87,9.42,9.45,9.45,"33,702,800"
"Mar 30, 2022",10.03,10.57,9.63,9.77,9.77,"59,785,700"
"Mar 29, 2022",9.25,10.21,9.22,10.14,10.14,"72,805,100"
"Mar 28, 2022",9.03,9.28,8.84,9.25,9.25,"33,300,900"
"Mar 25, 2022",9.42,9.42,8.91,9.01,9.01,"42,524,700"
"Mar 24, 2022",9.40,9.51,9.07,9.47,9.47,"30,175,800"
"Mar 23, 2022",9.60,9.78,9.32,9.37,9.37,"38,946,300"
"Mar 22, 2022",9.56,10.06,9.25,9.72,9.72,"56,998,400"
"Mar 21, 2022",9.82,9.93,9.33,9.57,9.57,"39,791,700"
"Mar 18, 2022",8.92,9.98,8.82,9.87,9.87,"66,667,100"
"Mar 17, 2022",8.55,9.08,8.38,8.91,8.91,"67,654,100"
"Mar 16, 2022",8.08,8.76,8.05,8.57,8.57,"84,406,700"
"Mar 15, 2022",7.96,8.29,7.79,8.20,8.20,"52,317,400"
"Mar 14, 2022",8.45,8.45,7.74,7.93,7.93,"75,632,700"
"Mar 11, 2022",9.51,9.54,8.52,8.55,8.55,"71,568,500"
"Mar 10, 2022",9.71,9.82,9.18,9.41,9.41,"47,638,400"
"Mar 9, 2022",9.96,10.09,9.65,9.87,9.87,"53,891,100"
"Mar 8, 2022",9.51,10.09,9.28,9.72,9.72,"50,878,200"
"Mar 7, 2022",9.98,10.22,9.59,9.62,9.62,"54,287,700"
"Mar 4, 2022",10.64,11.01,9.92,10.00,10.00,"63,130,700"
"Mar 3, 2022",11.49,11.51,10.61,10.69,10.69,"70,875,700"
"Mar 2, 2022",12.95,13.00,11.51,11.58,11.58,"147,527,000"
"Mar 1, 2022",11.96,11.98,11.20,11.20,11.20,"107,850,300"
"Feb 28, 2022",10.68,11.76,10.67,11.45,11.45,"64,380,500"
"Feb 25, 2022",10.47,10.72,9.97,10.67,10.67,"46,588,100"
"Feb 24, 2022",8.86,10.38,8.82,10.33,10.33,"76,026,500"
"Feb 23, 2022",10.68,10.69,9.82,9.82,9.82,"62,010,000"
"Feb 22, 2022",11.03,11.16,10.19,10.26,10.26,"76,018,700"
"Feb 18, 2022",12.17,12.23,11.17,11.39,11.39,"59,994,500"
"Feb 17, 2022",12.91,13.17,12.15,12.18,12.18,"44,690,000"
"Feb 16, 2022",12.61,13.28,12.60,13.08,13.08,"58,488,200"
"Feb 15, 2022",12.26,12.64,11.97,12.58,12.58,"51,170,300"
"Feb 14, 2022",12.59,12.87,11.92,12.00,12.00,"73,358,600"
"Feb 11, 2022",12.73,13.25,12.29,12.40,12.40,"76,947,100"
"Feb 10, 2022",12.43,13.41,12.29,12.39,12.39,"57,391,400"
"Feb 9, 2022",12.41,12.99,12.19,12.86,12.86,"47,536,700"
"Feb 8, 2022",11.72,12.15,11.53,12.13,12.13,"32,936,100"
"Feb 7, 2022",11.93,12.40,11.66,11.72,11.72,"37,906,200"
"Feb 4, 2022",11.54,12.07,11.16,11.89,11.89,"46,870,800"
"Feb 3, 2022",11.77,12.22,11.38,11.57,11.57,"55,485,600"
"Feb 2, 2022",13.03,13.06,11.90,12.16,12.16,"73,581,200"
"Feb 1, 2022",12.68,13.55,12.37,13.27,13.27,"89,022,400"
"Jan 31, 2022",11.20,12.49,11.05,12.48,12.48,"73,077,100"
"Jan 28, 2022",11.34,11.34,10.51,11.10,11.10,"78,767,700"
"Jan 27, 2022",12.72,12.79,11.27,11.36,11.36,"83,981,800"
"Jan 26, 2022",13.14,13.86,12.45,12.58,12.58,"83,654,000"
"Jan 25, 2022",12.75,13.45,12.58,12.76,12.76,"72,818,300"
"Jan 24, 2022",13.01,13.35,11.83,13.30,13.30,"136,949,000"
"Jan 21, 2022",14.98,14.98,13.64,13.89,13.89,"135,687,400"
"Jan 20, 2022",14.27,16.47,14.01,15.00,15.00,"268,936,000"
"Jan 19, 2022",14.37,14.39,13.37,13.71,13.71,"186,755,800"
"Jan 18, 2022",12.80,13.11,12.02,12.06,12.06,"50,314,700"
"Jan 14, 2022",12.95,13.32,12.66,13.20,13.20,"32,460,700"
"Jan 13, 2022",14.00,14.04,13.06,13.09,13.09,"29,900,800"
"Jan 12, 2022",14.30,14.42,13.75,13.86,13.86,"24,842,400"
"Jan 11, 2022",13.30,14.14,13.25,13.94,13.94,"24,517,400"
"Jan 10, 2022",13.45,13.49,12.82,13.37,13.37,"37,040,300"
"Jan 7, 2022",13.82,14.40,13.62,13.74,13.74,"28,716,200"
"Jan 6, 2022",14.02,14.27,13.01,13.78,13.78,"46,269,400"
"Jan 5, 2022",14.88,15.23,14.04,14.10,14.10,"35,103,100"
"Jan 4, 2022",15.61,15.86,14.59,15.05,15.05,"34,175,900"
"Jan 3, 2022",16.10,16.13,15.45,15.68,15.68,"27,500,900"
"Dec 31, 2021",15.93,16.49,15.74,15.81,15.81,"30,798,200"
"Dec 30, 2021",14.51,16.35,14.50,15.95,15.95,"41,348,700"
"Dec 29, 2021",14.83,14.83,14.18,14.47,14.47,"20,899,600"
"Dec 28, 2021",15.28,15.49,14.67,14.85,14.85,"24,049,700"
"Dec 27, 2021",15.11,15.49,14.85,15.39,15.39,"19,826,700"
